Kategori Produk,Jenis Produk,Harga Satuan,Jumlah,Total,Modal,Laba Kotor,Rating
Health and beauty,Sabun Muka,1120350.0,7,8234572.0,7842450.0,392122.0,8.6
Electronic accessories,Earphone,229200.0,5,1203300.0,1146000.0,57300.0,9.4
Home and lifestyle,Alat Pel,694950.0,7,5107882.0,4864650.0,243232.0,6.1
Health and beauty,Bedak,873300.0,8,7335720.0,6986400.0,349320.0,7.6
Sports and travel,Skipping Rope,1294650.0,7,9515678.0,9062550.0,453128.0,3.0
Electronic accessories,Adaptor,1280850.0,7,9414248.0,8965950.0,448298.0,1.1
Electronic accessories,Adaptor,1032600.0,6,6505380.0,6195600.0,309780.0,3.7
Home and lifestyle,Karpet,1103400.0,10,11585700.0,11034000.0,551700.0,7.0
Health and beauty,Obat Jerawat,543900.0,2,1142190.0,1087800.0,54390.0,5.8
Food and beverages,Madu,822600.0,3,2591190.0,2467800.0,123390.0,3.8
Fashion accessories,Pin,217200.0,4,912240.0,868800.0,43440.0,1.8
Electronic accessories,Earphone,382650.0,4,1607130.0,1530600.0,76530.0,5.2
Electronic accessories,Tripod Smartphone,704250.0,5,3697312.0,3521250.0,176062.0,5.6
Food and beverages,Jus,647850.0,10,6802425.0,6478500.0,323925.0,7.3
Health and beauty,Hair Oil,1070700.0,10,11242350.0,10707000.0,535350.0,3.6
Sports and travel,Sepeda,1405800.0,6,8856540.0,8434800.0,421740.0,1.8
Health and beauty,Serum,1033950.0,7,7599532.0,7237650.0,361882.0,1.9
Sports and travel,Pedometer,1089150.0,6,6861645.0,6534900.0,326745.0,5.4
Food and beverages,Yogurt,820050.0,3,2583158.0,2460150.0,123008.0,7.9
Home and lifestyle,Dispenser,604500.0,2,1269450.0,1209000.0,60450.0,1.6
Electronic accessories,USB Hub,1290600.0,5,6775650.0,6453000.0,322650.0,2.2
Health and beauty,Skincare,1319700.0,3,4157055.0,3959100.0,197955.0,2.6
Home and lifestyle,Kipas Angin,498000.0,2,1045800.0,996000.0,49800.0,1.6
Electronic accessories,Earphone,518400.0,5,2721600.0,2592000.0,129600.0,9.8
Sports and travel,Dumbbell,1329450.0,3,4187768.0,3988350.0,199418.0,4.0
Home and lifestyle,Tempat Sampah,788850.0,8,6626340.0,6310800.0,315540.0,7.8
Fashion accessories,Jam Tangan,502800.0,1,527940.0,502800.0,25140.0,5.0
Fashion accessories,Dasi,1315050.0,2,2761605.0,2630100.0,131505.0,6.6
Food and beverages,Teh,1325400.0,5,6958350.0,6627000.0,331350.0,9.4
Health and beauty,Obat Jerawat,373350.0,9,3528158.0,3360150.0,168008.0,6.1
Fashion accessories,Tas Tangan,1411950.0,5,7412738.0,7059750.0,352988.0,2.2
Sports and travel,Sepeda,1171050.0,9,11066422.0,10539450.0,526972.0,1.8
Sports and travel,Kacamata Renang,1256700.0,8,10556280.0,10053600.0,502680.0,2.6
Health and beauty,Hair Tonic,1448700.0,2,3042270.0,2897400.0,144870.0,2.6
Food and beverages,Minuman Bersoda,1491300.0,4,6263460.0,5965200.0,298260.0,6.2
Sports and travel,Pelampung,1021800.0,1,1072890.0,1021800.0,51090.0,5.2
Sports and travel,Topi Outdoor,939300.0,5,4931325.0,4696500.0,234825.0,5.5
Electronic accessories,Cooling Pad,913200.0,9,8629740.0,8218800.0,410940.0,2.1
Health and beauty,Hair Tonic,823800.0,8,6919920.0,6590400.0,329520.0,6.4
Home and lifestyle,Vacuum Cleaner,451800.0,8,3795120.0,3614400.0,180720.0,6.6
Home and lifestyle,Bantal,1300800.0,1,1365840.0,1300800.0,65040.0,6.8
Home and lifestyle,Tirai,841650.0,2,1767465.0,1683300.0,84165.0,4.4
Sports and travel,Helm Sepeda,1036800.0,6,6531840.0,6220800.0,311040.0,3.4
Food and beverages,Mie Instan,1480500.0,8,12436200.0,11844000.0,592200.0,6.4
Health and beauty,Serum,230550.0,2,484155.0,461100.0,23055.0,5.8
Electronic accessories,Smartwatch,1409400.0,4,5919480.0,5637600.0,281880.0,9.2
Health and beauty,Body Scrub,850350.0,9,8035808.0,7653150.0,382658.0,7.6
Food and beverages,Air Mineral,300150.0,9,2836418.0,2701350.0,135068.0,1.1
Electronic accessories,Car Charger,283950.0,6,1788885.0,1703700.0,85185.0,7.2
Fashion accessories,Kacamata,1239450.0,10,13014225.0,12394500.0,619725.0,6.8
Food and beverages,Susu,1371000.0,7,10076850.0,9597000.0,479850.0,9.2
Food and beverages,Jus,668850.0,5,3511462.0,3344250.0,167212.0,7.8
Fashion accessories,Bros,268050.0,4,1125810.0,1072200.0,53610.0,4.8
Fashion accessories,Jepit Rambut,231450.0,1,243022.0,231450.0,11572.0,4.2
Home and lifestyle,Karpet,242400.0,2,509040.0,484800.0,24240.0,4.8
Electronic accessories,Wireless Charger,1289700.0,8,10833480.0,10317600.0,515880.0,7.3
Home and lifestyle,Alat Pel,665100.0,2,1396710.0,1330200.0,66510.0,3.7
Health and beauty,Shampoo,1344000.0,8,11289600.0,10752000.0,537600.0,4.9
Home and lifestyle,Tirai,1085250.0,10,11395125.0,10852500.0,542625.0,3.1
Electronic accessories,VR Glasses,459150.0,6,2892645.0,2754900.0,137745.0,9.0
Sports and travel,Jas Hujan,371100.0,3,1168965.0,1113300.0,55665.0,10.0
Home and lifestyle,Setrika,835950.0,6,5266485.0,5015700.0,250785.0,5.5
Sports and travel,Compass,826050.0,9,7806173.0,7434450.0,371722.0,10.0
Sports and travel,Jas Hujan,237150.0,10,2490075.0,2371500.0,118575.0,7.9
Health and beauty,Pasta Gigi,1136100.0,4,4771620.0,4544400.0,227220.0,6.4
Health and beauty,Body Scrub,238050.0,10,2499525.0,2380500.0,119025.0,3.7
Health and beauty,Deodoran,502050.0,2,1054305.0,1004100.0,50205.0,5.0
Fashion accessories,Gelang,1464150.0,6,9224145.0,8784900.0,439245.0,9.8
Sports and travel,Pedometer,1181550.0,10,12406275.0,11815500.0,590775.0,4.6
Health and beauty,Masker Wajah,274950.0,1,288698.0,274950.0,13748.0,1.4
Food and beverages,Keripik Kentang,1342200.0,10,14093100.0,13422000.0,671100.0,9.4
Fashion accessories,Topi,931800.0,10,9783900.0,9318000.0,465900.0,3.8
Food and beverages,Susu,727800.0,3,2292570.0,2183400.0,109170.0,1.0
Electronic accessories,Earphone,1138650.0,6,7173495.0,6831900.0,341595.0,8.0
Home and lifestyle,Blender,1120050.0,9,10584472.0,10080450.0,504022.0,9.1
Electronic accessories,Car Charger,624750.0,10,6559875.0,6247500.0,312375.0,3.1
Fashion accessories,Jam Tangan,735600.0,9,6951420.0,6620400.0,331020.0,7.9
Fashion accessories,Pin,300150.0,9,2836418.0,2701350.0,135068.0,3.6
Food and beverages,Sereal,1174650.0,10,12333825.0,11746500.0,587325.0,4.9
Health and beauty,Toner,305700.0,5,1604925.0,1528500.0,76425.0,4.0
Health and beauty,Skincare,1487850.0,6,9373455.0,8927100.0,446355.0,3.2
Food and beverages,Jus,1450200.0,3,4568130.0,4350600.0,217530.0,4.6
Food and beverages,Coklat,288750.0,8,2425500.0,2310000.0,115500.0,4.9
Food and beverages,Susu UHT,1205400.0,4,5062680.0,4821600.0,241080.0,7.4
Sports and travel,Skipping Rope,733650.0,5,3851662.0,3668250.0,183412.0,4.9
Sports and travel,Pedometer,1245900.0,7,9157365.0,8721300.0,436065.0,1.0
